user_id,age,gender,occupation,zip_code,user_idx,activity_count,gender_encoded,occupation_encoded
1,24,M,technician,85711,118,272,0,19
2,53,F,other,94043,229,62,1,13
3,23,M,writer,32067,269,54,0,20
4,24,M,technician,43537,267,24,0,19
5,33,F,other,15213,111,175,1,13
6,42,M,executive,98101,9,211,0,6
7,57,M,administrator,91344,38,403,0,0
8,36,M,administrator,05201,73,59,0,0
9,29,M,student,01002,293,22,0,18
10,53,M,lawyer,90703,39,184,0,9
11,39,F,other,30329,72,181,1,13
12,28,F,other,06405,304,51,1,13
13,47,M,educator,29206,58,636,0,3
14,45,M,scientist,55106,137,98,0,17
15,49,F,educator,97301,120,104,1,3
16,21,M,entertainment,10309,131,140,0,5
17,30,M,programmer,06355,247,28,0,14
18,35,F,other,37212,114,277,1,13
19,40,M,librarian,02138,109,20,0,10
20,42,F,homemaker,95660,57,48,1,8
21,26,M,writer,30068,175,179,0,20
22,25,M,writer,40206,2,128,0,20
23,30,F,artist,48197,153,151,1,1
24,21,F,artist,94533,246,68,1,1
25,39,M,engineer,55107,51,78,0,4
26,49,M,engineer,21044,115,107,0,4
27,40,F,librarian,30030,316,25,1,10
28,32,M,writer,55369,77,79,0,20
29,41,M,programmer,94043,235,34,0,14
30,7,M,student,55436,286,43,0,18
31,24,M,artist,10003,282,36,0,1
32,28,F,student,78741,79,41,1,18
33,23,M,student,27510,155,24,0,18
34,38,F,administrator,42141,277,20,1,0
35,20,F,homemaker,42459,274,25,1,8
36,19,F,student,93117,135,20,1,18
37,23,M,student,55105,237,57,0,18
38,28,F,other,54467,25,121,1,13
39,41,M,entertainment,01040,326,22,0,5
40,38,M,scientist,27514,305,35,0,17
41,33,M,engineer,80525,94,52,0,4
42,30,M,administrator,17870,55,183,0,0
43,29,F,librarian,20854,98,221,1,10
44,26,M,technician,46260,92,151,0,19
45,29,M,programmer,50233,200,48,0,14
46,27,F,marketing,46538,288,27,1,11
47,53,M,marketing,07102,241,25,0,11
48,45,M,administrator,12550,225,66,0,0
49,23,F,student,76111,105,215,1,18
50,21,M,writer,52245,29,24,0,20
51,28,M,educator,16509,279,23,0,3
52,18,F,student,55105,123,56,1,18
53,26,M,programmer,55414,249,28,0,14
54,22,M,executive,66315,130,65,0,6
55,37,M,programmer,01331,345,21,0,14
56,25,M,librarian,46260,119,187,0,10
57,16,M,none,84010,61,106,0,12
58,27,M,programmer,52246,88,154,0,14
59,49,M,educator,08403,52,382,0,3
60,50,M,healthcare,06472,60,208,0,7
61,36,M,engineer,30040,171,21,0,4
62,27,F,administrator,97214,10,232,1,0
63,31,M,marketing,75240,27,93,0,11
64,32,M,educator,43202,182,200,0,3
65,51,F,educator,48118,186,80,1,3
66,23,M,student,80521,113,38,0,18
67,17,M,student,60402,301,30,0,18
68,19,M,student,22904,107,34,0,18
69,24,M,engineer,55337,166,65,0,4
70,27,M,engineer,60067,136,131,0,4
71,39,M,scientist,98034,278,38,0,17
72,48,F,administrator,73034,53,137,1,0
73,24,M,student,41850,193,66,0,18
74,39,M,scientist,T8H1N,297,39,0,17
75,24,M,entertainment,08816,210,79,0,5
76,20,M,student,02215,263,82,0,18
77,30,M,technician,29379,157,72,0,19
